Info 0    [21:06:35.593] Starting TS Server
Info 24   [21:06:50.629] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 25   [21:06:50.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 132.37449099868536ms
Info 26   [21:06:50.762] Project '/dev/null/inferredProject2*' (Inferred)
Info 27   [21:06:50.762] 	Files (162)

Info 28   [21:06:50.762] -----------------------------------------------
Info 29   [21:06:51.001] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 30   [21:06:51.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 1.3540889993309975ms
Info 31   [21:06:53.434] Before ensureProjectForOpenFiles:
Info 32   [21:06:53.435] After ensureProjectForOpenFiles:
Info 33   [21:06:53.435] got projects updated in background, updating diagnostics for /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/cable.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/hello_controller.js
Info 34   [21:06:53.775] Search path: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers
Info 35   [21:06:53.775] For info: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/index.js :: No config files found.
Info 36   [21:06:53.776] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 37   [21:06:53.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 97.90101700276136ms
Info 38   [21:06:53.874] Project '/dev/null/inferredProject3*' (Inferred)
Info 39   [21:06:53.874] 	Files (164)

Info 40   [21:06:53.874] -----------------------------------------------
Info 41   [21:06:53.977] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 42   [21:06:53.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 0.9823080003261566ms
Info 43   [21:06:56.476] Before ensureProjectForOpenFiles:
Info 44   [21:06:56.476] After ensureProjectForOpenFiles:
Info 45   [21:06:56.477] got projects updated in background, updating diagnostics for /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/cable.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/hello_controller.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/index.js
Info 46   [21:09:54.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 47   [21:09:54.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false Elapsed: 64.88143799453974ms
Info 48   [21:09:54.213] Different program with same set of files:: structureIsReused:: 2
Info 49   [21:09:55.740] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 50   [21:09:55.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 63.3707740008831ms
Info 51   [21:09:55.803] Different program with same set of files:: structureIsReused:: 2
Info 52   [21:09:56.257] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 53   [21:09:56.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 59.07079999893904ms
Info 54   [21:09:56.317] Different program with same set of files:: structureIsReused:: 2
Info 55   [21:09:56.961] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 56   [21:09:57.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 47.765403002500534ms
Info 57   [21:09:57.009] Different program with same set of files:: structureIsReused:: 2
Info 58   [21:09:57.033] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 59   [21:09:57.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 23.787060000002384ms
Info 60   [21:09:57.057] Different program with same set of files:: structureIsReused:: 2
Info 61   [21:09:57.526] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 62   [21:09:57.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 57.72129599750042ms
Info 63   [21:09:57.584] Different program with same set of files:: structureIsReused:: 2
Info 64   [21:09:58.337] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 65   [21:09:58.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 53.31260199844837ms
Info 66   [21:09:58.391] Different program with same set of files:: structureIsReused:: 2
Info 67   [21:09:59.405] getCompletionData: Get current token: 0.026711001992225647
Info 68   [21:09:59.405] getCompletionData: Is inside comment: 0.06669700145721436
Info 69   [21:09:59.405] getCompletionData: Get previous token 1: 0.03935199975967407
Info 70   [21:09:59.405] getCompletionData: Get previous token 2: 0.042020998895168304
Info 71   [21:09:59.406] getCompletionsAtPosition: isCompletionListBlocker: 0.2843630015850067
Info 72   [21:09:59.409] getCompletionData: Semantic work: 3.1760099977254868
Info 73   [21:09:59.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6039379984140396
Info 74   [21:10:01.061] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 75   [21:10:01.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 55.557546995580196ms
Info 76   [21:10:01.117] Different program with same set of files:: structureIsReused:: 2
Info 77   [21:10:01.389] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 78   [21:10:01.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 36.35054099559784ms
Info 79   [21:10:01.425] Different program with same set of files:: structureIsReused:: 2
Info 80   [21:10:05.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 81   [21:10:05.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 52.203249000012875ms
Info 82   [21:10:05.557] Different program with same set of files:: structureIsReused:: 2
Info 83   [21:10:05.586] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 84   [21:10:05.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 26.254211999475956ms
Info 85   [21:10:05.612] Different program with same set of files:: structureIsReused:: 2
Info 86   [21:10:05.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 87   [21:10:06.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 53.3264240026474ms
Info 88   [21:10:06.004] Different program with same set of files:: structureIsReused:: 2
Info 89   [21:10:09.899] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [21:10:09.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 50.43059799820185ms
Info 91   [21:10:09.949] Different program with same set of files:: structureIsReused:: 2
Info 92   [21:10:09.950] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 93   [21:10:09.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 27.46119800209999ms
Info 94   [21:10:09.978] Different program with same set of files:: structureIsReused:: 2
Info 95   [21:10:10.648] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [21:10:10.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 45.426318004727364ms
Info 97   [21:10:10.694] Different program with same set of files:: structureIsReused:: 2
Info 98   [21:10:12.055] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 99   [21:10:12.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 47.112058997154236ms
Info 100  [21:10:12.103] Different program with same set of files:: structureIsReused:: 2
Info 101  [21:10:16.391] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 102  [21:10:16.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 31.51502300053835ms
Info 103  [21:10:16.423] Different program with same set of files:: structureIsReused:: 2
Info 104  [21:10:17.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 105  [21:10:17.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 41.16502100229263ms
Info 106  [21:10:17.323] Different program with same set of files:: structureIsReused:: 2
Info 107  [21:10:17.361] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 108  [21:10:17.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 23.579709000885487ms
Info 109  [21:10:17.385] Different program with same set of files:: structureIsReused:: 2
Info 110  [21:10:17.855] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 111  [21:10:17.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false Elapsed: 51.57555999606848ms
Info 112  [21:10:17.906] Different program with same set of files:: structureIsReused:: 2
Info 113  [21:10:19.187] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 114  [21:10:19.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false Elapsed: 26.705530002713203ms
Info 115  [21:10:19.214] Different program with same set of files:: structureIsReused:: 2
Info 116  [21:10:19.215] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 117  [21:10:19.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false Elapsed: 83.55611400306225ms
Info 118  [21:10:19.299] Different program with same set of files:: structureIsReused:: 2
Info 119  [21:10:20.198] getCompletionData: Get current token: 0.01945500075817108
Info 120  [21:10:20.198] getCompletionData: Is inside comment: 0.007393993437290192
Info 121  [21:10:20.198] getCompletionData: Get previous token 1: 0.0580810010433197
Info 122  [21:10:20.198] getCompletionsAtPosition: isCompletionListBlocker: 0.004448004066944122
Info 123  [21:10:20.200] getCompletionData: Semantic work: 1.9778800010681152
Info 124  [21:10:20.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5026950016617775
Info 125  [21:10:21.178] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 126  [21:10:21.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 45.44047600030899ms
Info 127  [21:10:21.224] Different program with same set of files:: structureIsReused:: 2
Info 128  [21:10:21.224] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 129  [21:10:21.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false Elapsed: 25.455781996250153ms
Info 130  [21:10:21.250] Different program with same set of files:: structureIsReused:: 2
Info 131  [21:10:21.700] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 132  [21:10:21.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false Elapsed: 46.02285099774599ms
Info 133  [21:10:21.746] Different program with same set of files:: structureIsReused:: 2
Info 134  [21:10:23.311] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 135  [21:10:23.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false Elapsed: 45.1865040063858ms
Info 136  [21:10:23.357] Different program with same set of files:: structureIsReused:: 2
Info 137  [21:10:24.399] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [21:10:24.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false Elapsed: 44.2277410030365ms
Info 139  [21:10:24.444] Different program with same set of files:: structureIsReused:: 2
Info 140  [21:12:26.051] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 141  [21:12:26.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false Elapsed: 63.35971900075674ms
Info 142  [21:12:26.115] Different program with same set of files:: structureIsReused:: 2
Info 143  [21:12:27.940] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 144  [21:12:28.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false Elapsed: 71.28621800243855ms
Info 145  [21:12:28.012] Different program with same set of files:: structureIsReused:: 2
Info 146  [21:12:29.188] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 147  [21:12:29.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false Elapsed: 60.625295005738735ms
Info 148  [21:12:29.249] Different program with same set of files:: structureIsReused:: 2
Info 149  [21:12:30.014] getCompletionData: Get current token: 0.05945700407028198
Info 150  [21:12:30.015] getCompletionData: Is inside comment: 0.21426000446081161
Info 151  [21:12:30.015] getCompletionData: Get previous token 1: 0.0980129987001419
Info 152  [21:12:30.015] getCompletionData: Get previous token 2: 0.2924580052495003
Info 153  [21:12:30.017] getCompletionsAtPosition: isCompletionListBlocker: 1.5080650001764297
Info 154  [21:12:30.029] getCompletionData: Semantic work: 11.194008000195026
Info 155  [21:12:30.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.742407001554966
Info 156  [21:12:30.553] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 157  [21:12:30.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false Elapsed: 92.24169700592756ms
Info 158  [21:12:30.646] Different program with same set of files:: structureIsReused:: 2
Info 159  [21:12:31.731] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 160  [21:12:31.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false Elapsed: 40.23495400696993ms
Info 161  [21:12:31.771] Different program with same set of files:: structureIsReused:: 2
Info 162  [21:12:40.336] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 163  [21:12:40.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false Elapsed: 52.45628299564123ms
Info 164  [21:12:40.389] Different program with same set of files:: structureIsReused:: 2
Info 165  [21:12:40.392] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 166  [21:12:40.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false Elapsed: 24.728039994835854ms
Info 167  [21:12:40.417] Different program with same set of files:: structureIsReused:: 2
Info 168  [21:12:42.603] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 169  [21:12:42.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false Elapsed: 51.55178800225258ms
Info 170  [21:12:42.654] Different program with same set of files:: structureIsReused:: 2
Info 171  [21:12:42.655] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 172  [21:12:42.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false Elapsed: 23.151138000190258ms
Info 173  [21:12:42.678] Different program with same set of files:: structureIsReused:: 2
Info 174  [21:12:43.262] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 175  [21:12:43.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false Elapsed: 44.66671299934387ms
Info 176  [21:12:43.307] Different program with same set of files:: structureIsReused:: 2
Info 177  [21:12:43.727] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 178  [21:12:43.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false Elapsed: 48.82155899703503ms
Info 179  [21:12:43.776] Different program with same set of files:: structureIsReused:: 2
Info 180  [21:12:43.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 181  [21:12:43.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false Elapsed: 23.710129998624325ms
Info 182  [21:12:43.800] Different program with same set of files:: structureIsReused:: 2
Info 183  [21:12:44.112] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 184  [21:12:44.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false Elapsed: 45.92253399640322ms
Info 185  [21:12:44.158] Different program with same set of files:: structureIsReused:: 2
Info 186  [21:12:44.916] getCompletionData: Get current token: 0.016176998615264893
Info 187  [21:12:44.916] getCompletionData: Is inside comment: 0.049358002841472626
Info 188  [21:12:44.916] getCompletionData: Get previous token 1: 0.03763899952173233
Info 189  [21:12:44.916] getCompletionData: Get previous token 2: 0.047530002892017365
Info 190  [21:12:44.917] getCompletionsAtPosition: isCompletionListBlocker: 0.004947997629642487
Info 191  [21:12:44.919] getCompletionData: Semantic work: 2.5523610040545464
Info 192  [21:12:44.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.804066002368927
Info 193  [21:12:48.702] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 194  [21:12:48.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false Elapsed: 65.90024200081825ms
Info 195  [21:12:48.768] Different program with same set of files:: structureIsReused:: 2
Info 196  [21:12:48.794] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 197  [21:12:48.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false Elapsed: 24.52267700433731ms
Info 198  [21:12:48.819] Different program with same set of files:: structureIsReused:: 2
Info 199  [21:12:49.789] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 200  [21:12:49.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false Elapsed: 47.53666099905968ms
Info 201  [21:12:49.837] Different program with same set of files:: structureIsReused:: 2
Info 202  [21:15:05.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 203  [21:15:05.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false Elapsed: 76.46132799983025ms
Info 204  [21:15:05.313] Different program with same set of files:: structureIsReused:: 2
Info 205  [21:15:05.563] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 206  [21:15:05.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false Elapsed: 59.95088800042868ms
Info 207  [21:15:05.623] Different program with same set of files:: structureIsReused:: 2
Info 208  [21:15:05.623] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 209  [21:15:05.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false Elapsed: 28.150759994983673ms
Info 210  [21:15:05.651] Different program with same set of files:: structureIsReused:: 2
Info 211  [21:15:06.337] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 212  [21:15:06.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false Elapsed: 46.45611599832773ms
Info 213  [21:15:06.384] Different program with same set of files:: structureIsReused:: 2
Info 214  [21:15:06.637] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 215  [21:15:06.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false Elapsed: 50.79321499913931ms
Info 216  [21:15:06.689] Different program with same set of files:: structureIsReused:: 2
Info 217  [21:15:07.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 218  [21:15:07.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false Elapsed: 47.47120399773121ms
Info 219  [21:15:07.152] Different program with same set of files:: structureIsReused:: 2
Info 220  [21:15:07.154] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 221  [21:15:07.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false Elapsed: 21.84076799452305ms
Info 222  [21:15:07.176] Different program with same set of files:: structureIsReused:: 2
Info 223  [21:15:07.504] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 224  [21:15:07.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false Elapsed: 26.147269003093243ms
Info 225  [21:15:07.530] Different program with same set of files:: structureIsReused:: 2
Info 226  [21:15:09.369] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 227  [21:15:09.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false Elapsed: 40.65304599702358ms
Info 228  [21:15:09.410] Different program with same set of files:: structureIsReused:: 2
Info 229  [21:15:10.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 230  [21:15:10.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false Elapsed: 47.030271999537945ms
Info 231  [21:15:10.085] Different program with same set of files:: structureIsReused:: 2
Info 232  [21:15:10.107] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 233  [21:15:10.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false Elapsed: 23.912087999284267ms
Info 234  [21:15:10.131] Different program with same set of files:: structureIsReused:: 2
Info 235  [21:15:10.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 236  [21:15:10.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false Elapsed: 22.316459000110626ms
Info 237  [21:15:10.703] Different program with same set of files:: structureIsReused:: 2
Info 238  [21:15:12.290] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 239  [21:15:12.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false Elapsed: 24.25144200026989ms
Info 240  [21:15:12.314] Different program with same set of files:: structureIsReused:: 2
Info 241  [21:15:16.019] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 242  [21:15:16.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false Elapsed: 42.54840599745512ms
Info 243  [21:15:16.061] Different program with same set of files:: structureIsReused:: 2
Info 244  [21:15:16.313] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 245  [21:15:16.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false Elapsed: 19.46899300068617ms
Info 246  [21:15:16.333] Different program with same set of files:: structureIsReused:: 2
Info 247  [21:15:16.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 248  [21:15:16.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false Elapsed: 47.756750002503395ms
Info 249  [21:15:16.660] Different program with same set of files:: structureIsReused:: 2
Info 250  [21:15:17.242] Format host information updated
Info 251  [21:15:17.496] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 252  [21:15:17.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false Elapsed: 49.82726799696684ms
Info 253  [21:15:17.546] Different program with same set of files:: structureIsReused:: 2
Info 254  [21:15:18.194] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 255  [21:15:18.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false Elapsed: 87.16810499876738ms
Info 256  [21:15:18.281] Different program with same set of files:: structureIsReused:: 2
Info 257  [21:15:45.405] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 258  [21:15:45.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false Elapsed: 77.17924199998379ms
Info 259  [21:15:45.483] Different program with same set of files:: structureIsReused:: 2
Info 260  [21:15:45.484] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 261  [21:15:45.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false Elapsed: 44.974573001265526ms
Info 262  [21:15:45.529] Different program with same set of files:: structureIsReused:: 2
Info 263  [21:15:46.200] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 264  [21:15:46.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false Elapsed: 53.54452000558376ms
Info 265  [21:15:46.254] Different program with same set of files:: structureIsReused:: 2
Info 266  [21:15:46.257] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 267  [21:15:46.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false Elapsed: 101.52042099833488ms
Info 268  [21:15:46.359] Different program with same set of files:: structureIsReused:: 2
Info 269  [21:15:46.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 270  [21:15:46.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false Elapsed: 53.75713100284338ms
Info 271  [21:15:46.896] Different program with same set of files:: structureIsReused:: 2
Info 272  [21:15:46.896] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 273  [21:15:46.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false Elapsed: 27.03141099959612ms
Info 274  [21:15:46.923] Different program with same set of files:: structureIsReused:: 2
Info 275  [21:15:47.442] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 276  [21:15:47.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false Elapsed: 30.268628999590874ms
Info 277  [21:15:47.472] Different program with same set of files:: structureIsReused:: 2
Info 278  [21:15:50.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 279  [21:15:50.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false Elapsed: 31.9322369992733ms
Info 280  [21:15:50.674] Different program with same set of files:: structureIsReused:: 2
Info 281  [21:15:54.241] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
